File Path,Project,Avg Max Depth,Avg Depth,Avg Try SLOC,Avg Try LOC,Try SLOC,Try LOC,# Handled with Nested Try,# Handled with Log,# Handled with Abort,# Handled with Default,# Handled with Method,# Handled with Throw with New,# Handled with Throw Wrap,# Handled with Return,# Handled with Continue,# Handled with Empty,# Handled with ToDo,# Handled with Throw without New,% Handled with Nested Try,% Handled with Log,% Handled with Abort,% Handled with Default,% Handled with Method,% Handled with Throw with New,% Handled with Throw Wrap,% Handled with Return,% Handled with Continue,% Handled with Empty,% Handled with ToDo,% Handled with Throw without New,# Possible Exceptions,# Propagated and Potentially Recoverable,% Doc in Comment,% External Doc,# Propagated,Avg # Declaring Methods,Avg # Invoked Method,% Subsumption,% Specific,% Throw Statement,% Method Declaration,Sum of Num Distinct Methods,Num Distinct Methods,# Try in Conditional,# Try in Declaration,# Try in EH Feature,# Try in Loop,# Try in Other,# Try,% Try in Conditional,% Try in Declaration,% Try in EH Feature,% Try in Loop,% Try in Other
cassandra/src/java/org/apache/cassandra/io/sstable/format/SSTableReader.java,Cassandra,16.10526316,4.294736842,14.75,25.25,59,101,0,0,0,0,1,1,1,0,0,0,0,0,0.33940453,0,0,0,0,0.225663611,0.258984966,0.244335632,0,0,0,0,19,1,0.559105431,0,1.140350877,1.119791667,1.119791667,0.119044555,0.097994257,0.097994257,0.097994257,34,8.5,2,6,0,0,0,8,0.25,0.75,0,0,0
cassandra/src/java/org/apache/cassandra/auth/PasswordAuthenticator.java,Cassandra,11.75,3.133333333,7.5,12.1,75,121,0,0,0,0,0.9,1,0.8,0,0,0,0,0.2,0.406613348,0,0,0,0,0.20309725,0.258984966,0.195468505,0,0,0,0,4,1.2,0.079872204,0,2.666666667,1,1,0.278381112,0.08751115,0.08751115,0.08751115,48,4.8,0,1,0,0,0,1,0,1,0,0,0
cassandra/src/java/org/apache/cassandra/auth/CassandraRoleManager.java,Cassandra,10.37878788,2.767676768,4.2,6.8,21,34,0,0,0,0,0.6,0,0,0.6,0,0,0,1,0.11425499,0,0,0,0,0.135398167,0,0,0.538332155,0,0,0,22,0.4,0.079872204,0,1.681818182,1,1,0.175569906,0.08751115,0.08751115,0.08751115,21,4.2,0,2,0,0,0,2,0,1,0,0,0
cassandra/src/java/org/apache/cassandra/auth/CassandraAuthorizer.java,Cassandra,12.53289474,3.342105263,2.166666667,4.833333333,13,29,0,0,0,0,0.833333333,0,0.666666667,0,0,0,0,1,0.097452786,0,0,0,0,0.188053009,0,0.162890421,0,0,0,0,1.52,2.5,0.958466454,0,1.782894737,1.107142857,1.261904762,0.186121583,0.096887345,0.096887345,0.096887345,18,3,0,1,0,0,0,1,0,1,0,0,0
cassandra/src/java/org/apache/cassandra/cql3/QueryProcessor.java,Cassandra,11.08695652,2.956521739,12,21,12,21,0,0,0,0,1,0,0,1,0,0,0,1,0.070569259,0,0,0,0,0.225663611,0,0,0.897220259,0,0,0,7.666666667,1,0.079872204,0,1.826086957,1,1,0.190630544,0.08751115,0.08751115,0.08751115,12,12,0,1,0,0,0,1,0,1,0,0,0
cassandra/src/java/org/apache/cassandra/cql3/statements/CreateRoleStatement.java,Cassandra,0,0,40,71,40,71,0,0,0,0,1,0,0,1,0,0,0,1,0.238591303,0,0,0,0,0.225663611,0,0,0.897220259,0,0,0,1,1,0.119808307,0,2,1.138888889,1.138888889,0.208785834,0.099665476,0.099665476,0.099665476,34,34,0,0,1,0,0,1,0,0,1,0,0
cassandra/src/java/org/apache/cassandra/cql3/statements/ListPermissionsStatement.java,Cassandra,0,0,19,36,19,36,0,1,0,0,1,0,0,1,0,0,0,1,0.120975872,0,0.309736852,0,0,0.225663611,0,0,0.897220259,0,0,0,1,1,0.119808307,0,2,1,1,0.208785834,0.08751115,0.08751115,0.08751115,21,21,0,1,0,0,0,1,0,1,0,0,0
cassandra/src/java/org/apache/cassandra/cql3/statements/CreateFunctionStatement.java,Cassandra,0,0,34,62,34,62,0,0,0,0,1,0,0,1,0,0,0,1,0.208347335,0,0,0,0,0.225663611,0,0,0.897220259,0,0,0,1,1,0.119808307,0,2,1.5,1.5,0.208785834,0.131266725,0.131266725,0.131266725,34,34,0,0,1,0,0,1,0,0,1,0,0
cassandra/src/java/org/apache/cassandra/cql3/statements/TruncateStatement.java,Cassandra,14.42857143,3.847619048,16,25.2,80,126,0,0,0,0,0.8,0,0.6,0.2,0,0,0,1,0.423415552,0,0,0,0,0.180530889,0,0.146601379,0.179444052,0,0,0,21,2.6,0.559105431,0,1.380952381,1,1,0.144161647,0.08751115,0.08751115,0.08751115,47,9.4,2,0,0,0,0,2,1,0,0,0,0
cassandra/src/java/org/apache/cassandra/cql3/statements/CreateKeyspaceStatement.java,Cassandra,6.555555556,1.748148148,2,5,2,5,0,0,0,0,1,1,0,0,0,0,0,0,0.016802204,0,0,0,0,0.225663611,0.258984966,0,0,0,0,0,6,1,0.239616613,0,2.388888889,1,1,0.24938308,0.08751115,0.08751115,0.08751115,2,2,1,2,1,0,0,4,0.25,0.5,0.25,0,0
cassandra/src/java/org/apache/cassandra/cql3/statements/CreateTableStatement.java,Cassandra,8.058823529,2.149019608,3.666666667,6.333333333,11,19,0,0.666666667,0,0,0,0.333333333,0.333333333,0.333333333,0,0,0,0.666666667,0.063848377,0,0.206491235,0,0,0,0.086328322,0.081445211,0.29907342,0,0,0,5.666666667,2.333333333,0.199680511,0,2.529411765,1,1,0.264052673,0.08751115,0.08751115,0.08751115,14,4.666666667,0,2,1,0,0,3,0,0.666666667,0.333333333,0,0
cassandra/src/java/org/apache/cassandra/cql3/statements/CreateAggregateStatement.java,Cassandra,0,0,8.21875,14.8125,263,474,0,0.28125,0,0,0.34375,0.75,0.65625,0.0625,0,0.03125,0,0.25,1.592848982,0,0.08711349,0,0,0.077571866,0.194238724,0.160345258,0.056076266,0,0.071797835,0,1.333333333,1.09375,0.119808307,2.834645669,1.5,1,1,0.156589376,0.08751115,0.08751115,0.08751115,192,6,3,7,0,1,0,11,0.272727273,0.636363636,0,0.090909091,0
cassandra/src/java/org/apache/cassandra/streaming/messages/IncomingFileMessage.java,Cassandra,14.88,3.968,2.6,5.4,13,27,0,0.4,0,0,0.2,0.4,0.4,0,0,0,0,0.6,0.090731904,0,0.123894741,0,0,0.045132722,0.103593986,0.097734253,0,0,0,0,8.333333333,0.6,0.279552716,0.262467192,1,1,1,0.104392917,0.08751115,0.08751115,0.08751115,11,2.2,0,1,0,0,0,1,0,1,0,0,0
cassandra/src/java/org/apache/cassandra/streaming/StreamReceiveTask.java,Cassandra,15.34666667,4.092444444,3.153846154,6.538461538,41,85,0,0.538461538,0.461538462,0.076923077,0.692307692,0.076923077,0.076923077,0.076923077,0,0,0,0.923076923,0.285637476,0,0.166781382,4.012834701,0.576582513,0.156228654,0.01992192,0.018795049,0.069016943,0,0,0,25,1.307692308,0.638977636,1.88976378,0.986666667,1,1,0.103001012,0.08751115,0.08751115,0.08751115,43,3.307692308,0,0,1,0,0,1,0,0,1,0,0
cassandra/src/java/org/apache/cassandra/streaming/ConnectionHandler.java,Cassandra,12.98039216,3.461437908,3,6.5,6,13,0,1,0,0,0.5,0,0,0.5,0,0,0,1,0.043685732,0,0.309736852,0,0,0.112831806,0,0,0.448610129,0,0,0,17,1,0.399361022,0,1.196078431,1,1,0.124862117,0.08751115,0.08751115,0.08751115,6,3,4,2,0,3,0,9,0.444444444,0.222222222,0,0.333333333,0
cassandra/src/java/org/apache/cassandra/tracing/TraceStateImpl.java,Cassandra,11.52941176,3.074509804,6,10,6,10,0,1,0,0,1,0,0,0,0,0,0,1,0.033604409,0,0.309736852,0,0,0.225663611,0,0,0,0,0,0,11.33333333,1,0.279552716,0,2.558823529,1.5,1.2,0.267123053,0.131266725,0.131266725,0.131266725,1,1,0,3,0,0,0,3,0,1,0,0,0
cassandra/src/java/org/apache/cassandra/hints/Hint.java,Cassandra,14.5,3.866666667,2.5,5,5,10,0,1,0,0,0.5,0,0,0,0,0,0,1,0.033604409,0,0.309736852,0,0,0.112831806,0,0,0,0,0,0,10,1,0.239616613,0,1.366666667,1.401515151,1.401515151,0.14267032,0.122648203,0.122648203,0.122648203,4,2,0,2,0,0,0,2,0,1,0,0,0
cassandra/src/java/org/apache/cassandra/tools/StandaloneUpgrader.java,Cassandra,13.82417582,3.686446886,11.5,18.5,23,37,0,0,0,0,0,0,0,1,0,0,0,1,0.124336313,0,0,0,0,0,0,0,0.897220259,0,0,0,30.33333333,0.5,0.998402556,0,1.527472527,1.5,1.5,0.159457313,0.131266725,0.131266725,0.131266725,12,6,3,5,0,2,0,10,0.3,0.5,0,0.2,0
cassandra/src/java/org/apache/cassandra/tools/StandaloneSplitter.java,Cassandra,14.0952381,3.758730159,1,4,1,4,0,0,0,0,0,0,0,0,0,1,0,1,0.013441764,0,0,0,0,0,0,0,0,0,2.297530722,0,28,1,0.71884984,0,1.428571429,1.5,1.5,0.149132739,0.131266725,0.131266725,0.131266725,1,1,0,11,0,0,0,11,0,1,0,0,0
cassandra/src/java/org/apache/cassandra/tools/SSTableLevelResetter.java,Cassandra,14.80327869,3.947540984,3,7.333333333,18,44,0,0.5,0,0,0.833333333,0.5,0,0,0,0,0,0.5,0.147859399,0,0.154868426,0,0,0.188053009,0.129492483,0,0,0,0,0,20.33333333,0.833333333,0.678913738,0,0.983606557,1,1,0.102681558,0.08751115,0.08751115,0.08751115,15,2.5,0,7,0,0,0,7,0,1,0,0,0
cassandra/src/java/org/apache/cassandra/tools/StandaloneVerifier.java,Cassandra,13.57608696,3.620289855,3,5,3,5,0,0,0,0,0,1,1,0,0,0,0,0,0.016802204,0,0,0,0,0,0.258984966,0.244335632,0,0,0,0,30.66666667,1,0.758785942,0,1.445652174,1,1,0.150915848,0.08751115,0.08751115,0.08751115,3,3,0,2,0,0,0,2,0,1,0,0,0
cassandra/src/java/org/apache/cassandra/tools/StandaloneSSTableUtil.java,Cassandra,13.95833333,3.722222222,3.125,7.125,25,57,0,0,0,0,0.375,1,1,0,0,0,0,0,0.191545131,0,0,0,0,0.084623854,0.258984966,0.244335632,0,0,0,0,16,0.75,0.399361022,0.31496063,1.416666667,1,1,0.147889966,0.08751115,0.08751115,0.08751115,28,3.5,0,0,1,0,0,1,0,0,1,0,0
cassandra/src/java/org/apache/cassandra/repair/RepairMessageVerbHandler.java,Cassandra,14.77777778,3.940740741,8.2,16.6,41,83,0,0.2,0,0,0.6,0.4,0.4,0,0,0,0,0.6,0.278916594,0,0.06194737,0,0,0.135398167,0.103593986,0.097734253,0,0,0,0,1.98,0.8,1.557507987,0,1.368686869,1,1,0.142881215,0.08751115,0.08751115,0.08751115,30,6,0,0,0,1,0,1,0,0,0,1,0
cassandra/src/java/org/apache/cassandra/repair/RepairRunnable.java,Cassandra,14.63934426,3.903825137,1.333333333,4.333333333,4,13,0,0,0,0,0.666666667,0.333333333,0.333333333,0.666666667,0,0,0,0.666666667,0.043685732,0,0,0,0,0.150442408,0.086328322,0.081445211,0.598146839,0,0,0,20.33333333,0.333333333,0.638977636,0.157480315,2.37704918,1,1,0.248147098,0.08751115,0.08751115,0.08751115,5,1.666666667,0,1,0,0,0,1,0,1,0,0,0
cassandra/src/java/org/apache/cassandra/repair/SystemDistributedKeyspace.java,Cassandra,10.25,2.733333333,3.5,8.5,14,34,0,0.25,0,0,0.75,0.75,1,0,0,0,0,0.25,0.11425499,0,0.077434213,0,0,0.169247709,0.194238724,0.244335632,0,0,0,0,4,1,0,0,1,1,1,0.104392917,0.08751115,0.08751115,0.08751115,12,3,0,4,0,0,0,4,0,1,0,0,0
cassandra/src/java/org/apache/cassandra/db/commitlog/AbstractCommitLogSegmentManager.java,Cassandra,14.36111111,3.82962963,7.4,19.2,37,96,0,0.4,0,0,0.4,0.6,0.6,0,0,0,0.2,0.4,0.322602325,0,0.123894741,0,0,0.090265445,0.15539098,0.146601379,0,0,0,3.555555556,12,1.4,0.319488818,0.104986877,1.083333333,1,1,0.113092327,0.08751115,0.08751115,0.08751115,33,6.6,0,19,0,0,0,19,0,1,0,0,0
cassandra/src/java/org/apache/cassandra/db/commitlog/CommitLogSegmentManagerCDC.java,Cassandra,14.57142857,3.885714286,10,15,20,30,0,0,0,0,0.5,0.5,1,0,0,0,0,0.5,0.100813227,0,0,0,0,0.112831806,0.129492483,0.244335632,0,0,0,0,4.666666667,0.5,0.039936102,0,2.5,1,1,0.260982293,0.08751115,0.08751115,0.08751115,10,5,1,2,0,0,2,5,0.2,0.4,0,0,0.4
