"File.Path","Project","Distinct.count.of.Issue.Key.POST","Distinct.count.of.Issue.Key.PRE","Pre.churn","Number.Of.Authors","Number.of.hashes","TotalFileChanges","Kind","Name","AvgCyclomatic","AvgCyclomaticModified","AvgCyclomaticStrict","AvgEssential","AvgLine","AvgLineBlank","AvgLineCode","AvgLineComment","CountDeclClass","CountDeclClassMethod","CountDeclClassVariable","CountDeclExecutableUnit","CountDeclFunction","CountDeclInstanceMethod","CountDeclInstanceVariable","CountDeclMethod","CountDeclMethodDefault","CountDeclMethodPrivate","CountDeclMethodProtected","CountDeclMethodPublic","CountLine","CountLineBlank","CountLineCode","CountLineCodeDecl","CountLineCodeExe","CountLineComment","CountSemicolon","CountStmt","CountStmtDecl","CountStmtExe","MaxCyclomatic","MaxCyclomaticModified","MaxCyclomaticStrict","MaxEssential","MaxNesting","RatioCommentToCode","SumCyclomatic","SumCyclomaticModified","SumCyclomaticStrict","SumEssential","X..Throws","Avg..Max..Generic.Throws","Avg..Max..Throws.Kitchen.Sink","Max..Generic.Throws","Max..Throws.Kitchen.Sink","CatchSLOC","CatchLOC","Avg.Catch.LOC","Avg.Catch.SLOC","AP.Catch.and.do.nothing","Avg..AP.Catch.and.do.nothing","AP.Destructive.Wrapping","Avg..AP.Destructive.Wrapping","Sum.of.AP.Dummy.Handler","Avg..AP.Dummy.Handler","AP.Incomplete.implementation","Avg..AP.Incomplete.implementation","AP.Ignoring.Interrupted.Exception","Avg..AP.Ignoring.Interrupted.Exception","Sum.of.AP.Log.and.Return.null","Avg..AP.Log.and.Return.null","AP.Log.and.Throw","Avg..AP.Log.and.Throw","AP.Multi.line.log.messages","Avg..AP.Multi.line.log.messages","AP.Nested.try.block","Avg..AP.Nested.try.block","AP.Relying.on.getCause..","Avg..AP.Relying.on.getCause..","AP.Throw.within.finally","Avg..AP.Throw.within.finally","Potentially.Recoverable","Potentially.UnRecoverable","Recoverability.Not.Relevant","Avg..Potentially.Recoverable","Avg..Potentially.UnRecoverable","Avg..Recoverability.Not.Relevant","Sum..AP.Overcatch","Avg..AP.Overcatch","Avg.Max.Depth","Avg.Depth","Avg.Try.SLOC","Avg.Try.LOC","Try.SLOC","Try.LOC","X..Handled.with.Nested.Try","X..Handled.with.Log","X..Handled.with.Abort","X..Handled.with.Default","X..Handled.with.Method","X..Handled.with.Throw.with.New","X..Handled.with.Throw.Wrap","X..Handled.with.Return","X..Handled.with.Continue","X..Handled.with.Empty","X..Handled.with.ToDo","X..Handled.with.Throw.without.New","X..Handled.with.Nested.Try.1","X..Handled.with.Log.1","X..Handled.with.Abort.1","X..Handled.with.Default.1","X..Handled.with.Method.1","X..Handled.with.Throw.with.New.1","X..Handled.with.Throw.Wrap.1","X..Handled.with.Return.1","X..Handled.with.Continue.1","X..Handled.with.Empty.1","X..Handled.with.ToDo.1","X..Handled.with.Throw.without.New.1","X..Possible.Exceptions","X..Propagated.and.Potentially.Recoverable","X..Doc.in.Comment","X..External.Doc","X..Propagated","Avg...Declaring.Methods","Avg...Invoked.Method","X..Subsumption","X..Specific","X..Throw.Statement","X..Method.Declaration","Sum.of.Num.Distinct.Methods","Num.Distinct.Methods","X..Try.in.Conditional","X..Try.in.Declaration","X..Try.in.EH.Feature","X..Try.in.Loop","X..Try.in.Other","X..Try","X..Try.in.Conditional.1","X..Try.in.Declaration.1","X..Try.in.EH.Feature.1","X..Try.in.Loop.1","X..Try.in.Other.1"
"jmeter/src/components/src/main/java/org/apache/jmeter/assertions/gui/HTMLAssertionGui.java","Jmeter",0,0,0,1,1,11,"File","jmeter/src/components/src/main/java/org/apache/jmeter/assertions/gui/HTMLAssertionGui.java",2,2,2,1,18,1,13,4,1,0,4,12,12,12,8,12,0,2,0,10,316,51,205,75,134,73,138,163,65,112,5,5,5,1,2,0.36,24,24,24,12,0,-1,-1,-1,-1,7,15,5,2.333333333,0,0,0,0,0,0,0,0,0,0,1,0.333333333,0,0,0,0,0,0,0,0,0,0,0,3,0,0,1,0,0,0,1,0.266666667,3.4,5.6,17,28,0,0.8,0,0,0.4,0.2,0.4,0.2,0,0,0,0.8,0.094092345,0,0.247789482,0,0,0.090265445,0.051796993,0.097734253,0.179444052,0,0,0,1,0.8,0,0.104986877,0,1.328205128,1.445128205,0,0.116232758,0.116232758,0.116232758,29,5.8,2,1,0,0,0,3,0.666666667,0.333333333,0,0,0
"jmeter/src/components/src/main/java/org/apache/jmeter/assertions/gui/JSONPathAssertionGui.java","Jmeter",1,0,61,1,1,7,"File","jmeter/src/components/src/main/java/org/apache/jmeter/assertions/gui/JSONPathAssertionGui.java",1,1,1,1,8,0,8,0,1,0,8,9,9,9,6,9,1,0,1,7,152,21,111,50,66,20,79,91,42,51,2,2,3,1,1,0.18,11,11,13,9,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
"jmeter/src/components/src/main/java/org/apache/jmeter/assertions/gui/MD5HexAssertionGUI.java","Jmeter",0,0,0,1,1,9,"File","jmeter/src/components/src/main/java/org/apache/jmeter/assertions/gui/MD5HexAssertionGUI.java",1,1,1,1,8,1,6,1,1,0,1,7,7,7,1,7,0,1,0,6,118,25,63,32,28,35,38,47,26,25,2,2,3,1,1,0.56,8,8,9,7,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
"jmeter/src/components/src/main/java/org/apache/jmeter/assertions/gui/SizeAssertionGui.java","Jmeter",0,0,0,1,1,9,"File","jmeter/src/components/src/main/java/org/apache/jmeter/assertions/gui/SizeAssertionGui.java",2,2,2,1,17,1,12,5,1,0,1,13,13,13,13,13,0,4,0,9,312,45,196,63,128,91,140,168,55,122,7,7,7,1,1,0.46,27,27,27,13,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
"jmeter/src/components/src/main/java/org/apache/jmeter/assertions/gui/SMIMEAssertionGui.java","Jmeter",0,0,0,1,1,7,"File","jmeter/src/components/src/main/java/org/apache/jmeter/assertions/gui/SMIMEAssertionGui.java",1,1,1,1,12,1,11,0,1,0,1,13,13,10,11,10,0,4,0,6,238,45,174,59,123,32,129,143,48,114,4,4,4,1,1,0.18,16,16,16,13,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
"jmeter/src/components/src/main/java/org/apache/jmeter/assertions/gui/XMLAssertionGui.java","Jmeter",0,0,0,1,1,7,"File","jmeter/src/components/src/main/java/org/apache/jmeter/assertions/gui/XMLAssertionGui.java",1,1,1,1,6,0,3,3,1,0,1,5,5,5,0,5,0,1,0,4,70,9,31,17,10,32,15,21,13,9,1,1,1,1,0,1.03,5,5,5,5,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
"jmeter/src/components/src/main/java/org/apache/jmeter/assertions/gui/XMLConfPanel.java","Jmeter",0,0,0,1,1,9,"File","jmeter/src/components/src/main/java/org/apache/jmeter/assertions/gui/XMLConfPanel.java",1,1,1,1,11,0,10,1,1,0,1,9,9,8,8,8,0,2,0,6,160,19,114,30,80,40,96,105,30,79,1,1,1,1,0,0.35,9,9,9,9,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
"jmeter/src/components/src/main/java/org/apache/jmeter/assertions/gui/XMLSchemaAssertionGUI.java","Jmeter",0,0,0,1,1,9,"File","jmeter/src/components/src/main/java/org/apache/jmeter/assertions/gui/XMLSchemaAssertionGUI.java",1,1,1,1,11,1,5,4,1,0,2,7,7,7,1,7,0,1,0,6,140,25,66,36,29,53,44,52,30,27,1,1,1,1,0,0.8,7,7,7,7,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
"jmeter/src/components/src/main/java/org/apache/jmeter/assertions/gui/XPath2AssertionGui.java","Jmeter",0,0,0,1,1,10,"File","jmeter/src/components/src/main/java/org/apache/jmeter/assertions/gui/XPath2AssertionGui.java",1,1,1,1,9,0,6,2,1,0,1,8,8,8,1,8,0,1,0,7,124,19,74,33,37,37,47,57,26,34,2,2,2,1,1,0.5,9,9,9,8,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
"jmeter/src/components/src/main/java/org/apache/jmeter/assertions/gui/XPath2Panel.java","Jmeter",0,0,0,1,1,5,"File","jmeter/src/components/src/main/java/org/apache/jmeter/assertions/gui/XPath2Panel.java",1,1,1,1,9,0,6,3,1,1,2,19,19,17,4,18,0,4,0,14,257,26,150,53,83,91,96,120,53,73,6,6,6,1,1,0.61,27,27,27,19,0,-1,-1,-1,-1,3,5,5,3,1,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,5,1,0.6,0.16,17,22,17,22,0,1,0,0,0,0,0,0,0,0,0,1,0.0739297,0,0.309736852,0,0,0,0,0,0,0,0,0,1.666666667,1,0.079872204,0,1,1.321428572,1.285714286,0.104392917,0.115639734,0.115639734,0.115639734,18,18,0,3,0,0,0,3,0,1,0,0,0
"jmeter/src/components/src/main/java/org/apache/jmeter/assertions/gui/XPathAssertionGui.java","Jmeter",0,0,0,1,1,14,"File","jmeter/src/components/src/main/java/org/apache/jmeter/assertions/gui/XPathAssertionGui.java",1,1,1,1,10,1,7,2,1,0,1,8,8,8,2,8,0,1,0,7,134,26,77,32,41,36,50,60,26,37,2,2,2,1,1,0.47,9,9,9,8,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
"jmeter/src/components/src/main/java/org/apache/jmeter/assertions/gui/XPathPanel.java","Jmeter",0,0,0,1,1,5,"File","jmeter/src/components/src/main/java/org/apache/jmeter/assertions/gui/XPathPanel.java",1,1,1,1,10,0,5,4,1,1,2,14,14,12,3,13,0,1,0,12,213,28,106,41,53,89,62,81,41,43,6,6,6,1,1,0.84,22,22,22,14,0,-1,-1,-1,-1,3,5,5,3,1,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,5,1,0.6,0.16,9,13.5,18,27,0,0.5,0,0,0,0.5,0.5,0,0,0,0,0.5,0.090731904,0,0.154868426,0,0,0,0.129492483,0.122167816,0,0,0,0,1.666666667,1,0.079872204,0.104986877,1,2,2,0.104392917,0.1750223,0.1750223,0.1750223,10,5,0,3,0,0,0,3,0,1,0,0,0
